ISIN,AR_50,AR_100,AR_150,AR_200,AR_250
DE0008220005,price not available,price not available,price not available,price not available,price not available
DE0005552004,-0.09597549188713472,0.005887423850303719,0.04858894380006529,0.07543595435370865,0.07824163282259544
DE0005557508,0.3779848076398751,0.3089135699293255,0.3000044457369899,0.30030026974878776,0.2869540988098773
DE0005878003,0.116903987103667,0.11330285495008141,0.12640897469440304,0.11100209878076583,0.11372353384564438
DE0005565204,-2.2204654157874204,-1.8437569948209775,-1.9244566042224687,-1.9208840790269743,-1.7747414233067804
DE000ENAG999,-1.419399873355054,-1.1398746221804479,-1.3023878981738402,-1.3284125545092285,-1.3285442397030223
DE0006602006,-0.8213082151902085,-0.7240961957458381,-0.8340685304088047,-0.8053409826900837,-0.736499798643464
DE0006047004,-1.943243732347466,-1.4641000362139889,-1.3801206670333688,-1.3407362313247573,-1.4645940698468585
DE0006048432,-1.3012373188250326,-1.1223739972585633,-1.1289040654136828,-1.1267594867844233,-1.0332606119779708
DE000A1PHFF7,0.3183708145512054,-0.24027221070075377,-0.17870358856065804,-0.2402815768438371,-0.26387066524971026
DE000A2NBX80,3.5485348818536044,3.817733932895573,3.8461570856224814,3.81225942015333,3.8985157131401382
DE000KC01000,0.599659579381262,0.35635875527751937,0.3969563736758275,0.22545235584503498,0.11373725133823065
DE0006335003,0.7735860351744561,0.8991392378592034,0.8358795707837485,0.9187512770596484,0.8732620023360838
DE0005470405,-2.1858775287945664,-1.9771084811246231,-1.9162417752608296,-1.9266636382743174,-1.9421682449375366
DE0006599905,-1.9283160695833246,-1.8500226321104596,-2.1622128622067915,-2.2411801848031265,-2.2911866228683353
DE000A0H52F5,-0.22228651384910147,-0.0730503024171214,-0.10703161404230777,-0.12312611318703315,-0.14283809312968243
DE0006968001,0.1495685377903344,0.11015958349147592,0.14689593434578097,0.13328890539483496,0.17979979182235484
DE0006969603,0.8975619654323808,0.8456970411368836,0.816499870479892,0.873059583832192,0.922135430282589
DE0007037129,-0.9940937182316478,-0.9165088284530665,-1.0420665362391057,-0.8626531570308349,-0.9399003580754517
DE0007164600,-1.6039898973619793,-1.5454458431942597,-1.687874195207839,-1.6402470913818967,-1.5121983643540005
DE0007236101,-0.2754078293097928,-0.2816010856764972,-0.19322584116672203,-0.2948504825878384,-0.22895462985776938
DE000ENER6Y0,1.1030775801988302,0.7962353526500543,no data for regression,no data for regression,no data for regression
DE000SHL1006,-0.23814745852323016,-0.5271016384410632,-0.4715646946869545,-0.48684201841916463,-0.5025098324826671
DE000SYM9999,0.48145103583002724,0.3646332448857259,0.3308709736599247,0.25577408602401874,0.22438859637530228
DE0007500001,-1.2450052169654002,-1.686323819145641,-1.6098239521444846,-1.4080596078484886,-1.451396960804574
DE0006012008,price not available,price not available,price not available,price not available,price not available
DE0007664039,-0.13436952124795676,-0.37785045799079153,-0.3138339510359578,-0.3465606252887943,-0.4840917366994324
DE000WCH8881,3.0123523436358046,2.749906953785508,2.7283083827691845,2.660106161567266,2.668238610423357
DE000ZAL1111,-0.2636686464074778,0.26674889909088506,0.3500128750760778,0.5350785823611481,0.5163356804156471
DE0007851008,price not available,price not available,price not available,price not available,price not available
AU000000BLD2,-0.4169838983361318,-0.30246100985770186,-0.4221689197027034,-0.5668804142706096,-0.5940956622122795
AU000000BXB1,0.1620470852756739,0.3087484641811855,0.37674321511920184,0.37896665549471686,0.33576326433137904
AU000000DXS1,1.0596518941628386,1.0814290538685212,0.9567933455768562,0.9993955466029103,0.9821796612655476
AU000000GMG2,-0.24964956100860247,-0.14577291456234764,-0.0820662038922726,-0.19909601159536772,-0.2052685108915986
AU000000IPG1,price not available,price not available,price not available,price not available,price not available
AU000000ORG5,0.5677236283709641,0.3675086807316985,0.45916869132014426,0.5642353678105838,0.506860818241206
AU000000TLS2,-0.3406547574688612,-0.325499106118754,-0.3580530857364761,-0.38439397710773315,-0.36027355356585966
AU000000TCL6,-0.8820233468824656,-1.3594352422155787,-1.0419206413370685,-1.057500456820537,-1.0488019202717025
AU000000WOW2,-0.8034170680086161,-0.787395424916193,-0.24536496364430116,-0.35124960083835477,-0.3899124409050936
AT0000720008,0.21030927752136996,0.6839178806454904,0.8098033759606604,0.7806306740809066,0.7382186625575993
AT0000A13JT9,price not available,price not available,price not available,price not available,price not available
AT0000741053,-1.161366898525562,-1.2397747957733185,-1.1568466877610262,-1.1105887333389464,-1.0555185288228963
AT0000644505,0.8553278528521169,0.8452780069373889,0.9036129918835512,0.8194127612199731,0.7980812846157814
AT0000938204,0.2512816627861181,0.24156230423364455,0.2474636144260578,0.277279263073571,0.24970081344876105
AT0000APOST4,-0.7919060521832111,-0.8972879098557152,-0.9105248919798137,-0.8389859700726032,-0.886420432210222
AT0000606306,-1.2573670915312696,-1.1177351518117606,-0.9864550686397355,-0.9465741607512679,-0.9318601124346348
BE0974293251,-0.19193092269288448,0.17446638905453948,0.07983776590475555,-0.06628722297853384,-0.1294795958779793
BE0003790079,price not available,price not available,price not available,price not available,price not available
BE0003678894,-0.012630101174504471,-0.8011378595645047,-0.5787346090618151,-0.4288763146389263,-0.36329840203892516
BE0974268972,1.6194616704785947,1.3404801081781659,1.3706706651009481,1.4311105778882394,1.272703596267133
BE0003593044,0.19482331131810415,0.10340530176478069,0.12899198037268356,0.19786368392660236,0.1141214036103011
BE0003822393,-0.679773592913635,-0.7508403279701148,-1.02830416745191,-1.2238191322628045,-1.2675886111226942
BE0003765790,-0.8300640695551698,-0.7487670540027747,-0.8363548896417772,-0.7955566079653309,-0.8043673376594951
BE0003797140,0.7500460687446697,0.7274111931836247,0.7149494743382112,0.6972580783199733,0.7037974774998457
BE0003853703,-0.45066793758012924,-0.40432611910454774,-0.4683560207025872,-0.4304603916237326,-0.38271749012501743
BE0974258874,1.1299289300546356,1.5474942980471251,1.647161846048717,1.6950970784098462,1.6522783695950727
BE0974276082,0.1162097973430809,0.6523975052745268,0.8735949702829648,0.9453894694988474,1.0543136703226041
BE0003810273,-1.296436275610946,-1.1631072135884102,-1.2580697897862536,-1.4564220726484223,-1.4568270788973492
BE0944264663,price not available,price not available,price not available,price not available,price not available
BE0003798155,-0.021522392129003087,0.048213017879750186,-0.011658906891920395,-0.038597921838912086,-0.0012617403396086857
BE0974338700,-0.011850024905424306,-0.08908549836754709,0.06180633984750328,0.05250397424315656,0.06164984734907675
BE0003739530,1.8824452867052588,1.94084954349385,1.8359994183689832,1.837147939956485,1.6410379286224686
BE0974320526,-1.6536360059483335,-1.4394060062418723,-1.3887381704976165,-1.4822778999292185,-1.374465939892222
BE0003763779,price not available,price not available,price not available,price not available,price not available
CA05534B7604,-0.26253282397293853,-0.3602845855615766,-0.38114545267454725,-0.4176391613012309,-0.4056370929128139
CA1363751027,1.2788188370533748,1.210335335877033,1.2026285652231627,1.1836975986946108,1.1350207914320842
CA13645T1003,price not available,price not available,price not available,price not available,price not available
CA1467721082,0.17090775528357804,0.03606501880959456,-0.13877418402228336,-0.12624037114374875,-0.07550352974881047
CA15101Q1081,0.8434314539702781,1.0266481267971361,0.8276710532749254,0.8521457763331464,0.8604700164663637
CA12532H1047,0.6897331406238605,0.6376323563430653,0.6087794154116866,0.6093430535437871,0.6121458322387863
CA17039A1066,0.21698070336563235,0.1918388614930988,0.18755278761577454,0.18762685598321394,0.19613650945375927
CA19238T1003,-0.4598426700049507,-0.000147671429007179,-0.1598703610001473,-0.12440773537526484,-0.09320121143557847
CA5649051078,0.3031484261988404,0.03216108378123472,-0.16426753519401815,-0.2472951351811914,-0.2935013712467405
CA76131D1033,0.7391193660366557,0.7834965104265068,0.6355142647705758,0.7115411660765236,0.7726454291882345
CA85472N1096,0.5498805243036475,0.5909660560010854,0.6691129162818221,0.6022770193967908,0.6168236693062212
CA87971M1032,0.7489366108410445,0.680908363439392,0.656882960308991,0.6550844173065506,0.653875528598924
CA8849031056,price not available,price not available,price not available,price not available,price not available
CA8283361076,price not available,price not available,price not available,price not available,price not available
CA92938W2022,0.8796219602450028,0.8233674217332787,0.99594146021873,0.999216814407955,0.9765083283044929
CL0000000035,-0.4384879825890198,-0.45118788143971855,-0.4907496716742843,-0.4898996406352496,-0.5196327116061661
CLP9796J1008,-0.8852875447667219,-0.8756242361773192,-0.8664882692085096,-0.894146579042665,-0.9079857161125582
CLP1744K1070,-1.7772072513964843,-1.6916942022838666,-1.5895324214438733,-1.44852106600325,-1.7149735157525714
COF11PA00014,no data on time period,no data on time period,no data on time period,no data on time period,no data on time period
DK0010181759,0.19826944263512392,0.22104468244226183,no data for regression,no data for regression,no data for regression
DK0060227585,-0.21575432047499232,-0.21329604464793706,-0.2485497482594634,-0.31318712920068714,-0.2959398605000385
DK0060448595,1.4185073668253834,1.2695300137077092,1.3173124331286923,1.2737473481227335,1.2462038220383498
DK0010234467,1.6414606725388081,1.4725310700694827,1.4829638943821166,1.6091527431340902,1.5397671434390192
DK0015202451,-2.23197960378404,-1.896088378813876,-2.0973806597073152,-2.2428733117167643,-2.2908916868898177
DK0010287234,7.468938965350835,7.6571842816887115,7.825183005004444,7.712558279537585,7.7538700563031915
DK0060907293,4.310353614521323,3.6554065225036014,3.314945623676313,3.4261723221722606,3.69942905911973
DK0060534915,price not available,price not available,price not available,price not available,price not available
DK0060336014,3.8839451389448776,3.6972295544084544,3.7834587254739427,3.7668170040950466,3.7650546538865903
DK0060094928,1.4015158887091705,1.2535947481136955,1.1885991074838675,1.1712571149785522,1.0914544124065895
DK0060252690,-0.8630586121133543,-1.0985060362480592,-0.8745152617047669,-0.8769434861421788,-0.8224664734936216
DK0010219153,-1.4011786557304506,-1.431139038468332,-1.7834654675146777,-1.8607102635954553,-1.848707586598397
DK0060228559,no data on time period,no data on time period,no data on time period,no data on time period,no data on time period
DK0010268606,price not available,price not available,price not available,price not available,price not available
DK0061278355,-2.1427529629936326,-1.9106985999102322,-1.913784820964659,-1.81646149636,-1.838138044234272
ES0125220311,-0.8909014722746966,-0.8166283655619444,-0.8391029007265627,-0.8804264732033995,-0.9247941913875235
ES0105022000,1.2952655454675055,1.2611371093118828,1.2801074690373726,1.2701244377966825,1.3158831498375934
ES0105066007,1.413061505527291,1.7873987630580235,1.5377271309978235,1.5209685269185647,1.4875255898352036
ES0118900010,price not available,price not available,price not available,price not available,price not available
ES0105223004,0.9547479821032656,1.2931393917125833,1.2038607334573292,1.2850014928875275,1.2639649058894697
ES0105293007,0.21836338690520707,-0.5464904238296708,-0.6546104553704968,-0.5575179531823071,-0.43384055834641
ES0129743318,1.1657887620107443,0.9323895698330587,0.9779612636085178,1.0222033045323542,1.1005091465789096
ES0144580Y14,0.5871221449004982,0.39987048207825726,0.47432574234616,0.4429788136882884,0.45072604574232233
ES0148396007,0.49339683765267095,0.44723525082280835,0.9016551233672732,0.8489990574583106,0.8625249511818533
ES0118594417,1.649054867898192,1.6064450322219148,1.2454942230615274,1.2911962513606046,1.383460260614977
ES0139140174,1.699390718597149,1.6390726039610115,1.758414200295788,1.75925734051956,1.716543339587373
ES0105027009,1.4919180710071922,1.4423854699987637,1.3198415924502882,1.3643671067241403,1.3723644665181722
ES0176252718,1.5470310247123198,1.5606718072015524,1.3794644695803049,1.4626642848160398,1.3975266678174614
ES0161560018,0.19247170026862603,0.20321741432918206,0.17498467079737345,0.18573193470099447,0.28972038172540016
ES0173093115,price not available,price not available,price not available,price not available,price not available
ES0182870214,0.8690198139000516,0.8443397952390908,0.8701093769260315,0.8916493056373764,1.1056020192577676
ES0143416115,-1.710280502893935,-1.4341600977275548,-1.6352438329810037,-1.6327582300528776,-1.5076502619968513
ES0178430E18,1.3473798533639725,0.8152627927524358,0.8153092441747001,0.7884158642549766,0.8737344950108472
ES0124254311,price not available,price not available,price not available,price not available,price not available
ES0132945017,-0.6643334775334298,-0.7998497037878582,-0.9368053042677627,-0.8248688923469416,-0.7050186941818248
ES0183746314,-0.46412636020172204,-0.40406110808114404,-0.5979984064543142,-0.6332972565875394,-0.7384462825047455
FI0009013114,-1.2218443853350247,-1.1003511243779074,-0.9725171220050788,-1.0730176386191115,-0.9918006789821243
FI0009013429,-1.8796436713672482,-1.5205304794203012,-1.097169234948503,-1.140846107115956,-1.2127045174082474
FI4000369947,-1.0560151745301893,-0.9797673828239595,-0.5503103388971087,-0.44331697557991045,-0.41890926930449046
FI0009007884,-0.3635990944781953,-0.2430599090257779,-0.15211617597938876,-0.2943060423784116,-0.359972662609076
FI0009000400,0.9589788845166924,0.42762288990130237,0.09039636335423928,0.08789996186213678,0.12545653842996884
FI0009000459,-0.09314944884121212,-0.2886209686469021,-0.21894006564898705,-0.08492541048257252,-0.15297036488511884
FI0009000202,0.9449056693485391,0.688010613854384,0.27847990980458537,0.21043971243697168,0.17073721827997046
FI0009013403,-0.9541178650365634,-1.046678460144057,-1.204412407297184,-1.0587838953062478,-1.0634610476637496
FI0009005870,-4.004955004113864,-4.111093117647291,-4.18084677458549,-4.097097922176463,-4.136368763459675
FI0009010854,-1.245478608531947,-1.5501659228650655,-1.8213373831109325,-1.746423456687074,-1.6311359046315421
FI0009000665,-0.6254540441964052,-0.5198690393863226,-0.28497579609705337,-0.23868283678618596,-0.18360119077533987
FI0009007835,price not available,price not available,price not available,price not available,price not available
FI0009000681,-0.5260997119267863,-0.3753721424780254,-0.25208277603609996,-0.36187973420729325,-0.5452159548375191
FI0009005318,-1.0393384195321875,-1.222294131068291,-1.275508461192465,-1.228840741456838,-1.2344991890613333
FI0009002422,-0.3452959741992889,-0.15701659854459038,-0.19933314523561396,-0.2418791852433544,-0.2447387145462665
FI0009013924,price not available,price not available,price not available,price not available,price not available
FI0009006829,no data on time period,no data on time period,no data on time period,no data on time period,no data on time period
FI0009005961,-0.29776522825939455,-0.4599138480893217,-0.3006449725682758,-0.363702682066136,-0.4339843343947658
FI0009000277,-3.707000981434061,-3.768148964811713,-3.781407258649072,-3.671065579612409,-3.6980641075135656
FI4000197934,-1.629540263721041,-1.7076992999046858,-1.571856337538735,-1.6692950813540053,-1.6120747555579795
FI0009005987,-0.028442179030818693,-0.018539628607650016,-0.42495342659900626,-0.5624984064989125,-0.528452798971113
FI0009002158,2.6644826492594698,2.465912369240608,2.4788609918244164,2.419731458013641,2.31763596623884
FI4000074984,-0.5997228123218346,-0.8877928244822253,-0.9111927661421881,-0.9819548327958283,-0.9246630010290136
GRS260333000,1.8455017063210954,1.7139075125783831,1.780830811997669,1.7458365816435117,1.714690044518652
HU0000073507,0.06645210406053259,0.16461349414862436,0.20590244403924096,0.15510598451897728,0.15448734598095815
IE00B4BNMY34,-0.6181994313065542,-0.7161086003455219,-0.7544551842880609,-0.6989669789935427,-0.727567407623475
IE00BD845X29,-1.678690181947018,-1.5786740233289187,-1.5024508861449237,-1.4688221290729442,-1.4368602623914373
IE00BD1RP616,2.057314271070776,1.9939369378481286,2.059733133090713,1.913906162155965,1.8637786897004016
IE0001827041,-1.3030035479036362,-0.33704372747231925,0.6793942399887842,1.1137794081736097,1.2897795666694911
IE00B8KQN827,-1.7650354573705895,-1.5725464727893934,-1.5964052826829667,-1.5631715390355794,-1.5208117115373065
IE0003295239,no data on time period,no data on time period,no data on time period,no data on time period,no data on time period
IE0000669501,-0.7423146156777083,-0.9603628803393827,-1.105403697579077,-0.9580314477468654,-1.0083239570922053
IE0003864109,-0.9034358327335901,-0.38106100166815926,-0.5880058135068755,-0.6495582982602888,-0.6498039100350073
IE00BY7QL619,-0.7464332999790213,-0.5316826492790638,-0.5235665838910442,-0.6044781458631632,-0.5276514672440169
IE0004906560,2.4595753820777166,2.388335938951136,2.19866550365716,2.183654952256764,2.226278658481773
IE0004927939,-1.5275254323113607,-1.7792797756523981,-1.4055928640842597,-1.3528820698052835,-1.3944212479933826
IE00B58JVZ52,price not available,price not available,price not available,price not available,price not available
IE00B1RR8406,-0.8267481258094178,-0.625706319316599,-0.6580330772989473,-0.7793042331764921,-0.8255799823388421
IS0000000388,-0.6915052943279987,-0.22888097777848948,-0.33555263322571083,-0.254029767928321,-0.26040937376570206
JP3122400009,-1.3782843376988096,-1.53660059434102,-1.529631959511768,-1.5109966731166713,-1.563495436414164
JP3388200002,0.44011222272372086,0.5537141939026546,0.5714514547186966,0.4775456866087602,0.42081237068659627
JP3119600009,1.188937418172431,1.200058549117211,1.2823592320674315,1.2164632517340124,1.2492557271796656
JP3429800000,0.12227105189877019,0.0846985647191989,0.06408003226232584,0.020188297673584543,-0.0228280993452179
JP3128800004,0.3918863617585755,0.3706249447245069,0.3796461695668496,0.3781963443167502,0.16080185058713337
JP3116000005,0.5024808026916849,0.5555402149991617,0.5128261637935561,0.5151090935435421,0.4291183453407732
JP3118000003,-1.7454350506479477,-1.839135193161412,-1.8919223389474826,-1.906347221090221,-2.0282610956147584
JP3119920001,0.8725309029175565,0.7345711994713011,0.8091951290861155,0.7040221686871573,0.7463004009112484
JP3942400007,0.661929425461405,0.4523067311344553,0.41133566468620764,0.3660621987605195,0.4139678156626081
JP3937200008,2.2513246476552506,2.195777539598698,2.3089931139487874,2.110537965098136,2.028199334712366
JP3835620000,0.4580509730287452,0.24771111949130065,0.3601799842782749,0.31657762784581545,0.3553136606278984
JP3830000000,-0.4373260769913845,-0.44619890597689116,-0.39236939413810346,-0.41225097749156836,-0.37587140061808855
JP3209000003,1.671753581294222,1.644560667416084,1.582809240192451,1.5862970568698564,1.5722636251893518
JP3519400000,-1.4135355154619833,-2.067179402124686,-2.121889379277908,-1.9671062827893881,-2.238242280995717
JP3305500005,2.0882305637228926,1.7695652300772746,1.586129285898441,1.5542589408224172,1.4894683760129368
JP3493800001,2.618454300985529,2.7131704787388244,2.874513426606029,2.9509688612865848,2.886625289721567
JP3475350009,-0.8011597411975213,-0.5782567713538578,-0.4878875448896869,-0.41187100509230135,-0.48544290308438764
JP3485600005,-0.16989523522005223,-0.4379184888081533,-0.3734666742969961,-0.38546199467232034,-0.365353922620304
JP3486800000,-0.10446837347030113,-0.16819101658358537,-0.2067260960366024,-0.22039905154211947,-0.2172284257048296
JP3505000004,-1.2595589663301765,-1.3502962711326116,-1.2436312836022645,-1.2991774386694965,-1.2973767755227739
JP3046390005,0.03880463337599949,-0.08594258274619015,0.007519749397144615,-0.024989263317976018,-0.03849979342380738
JP3551520004,0.13962631095119082,0.04145309772346506,-0.09729057951152198,-0.15912726571575275,-0.19758590547207522
JP3924800000,-0.4519536690656967,-0.3990373422445681,-0.39803738398030974,-0.49204846901922394,-0.5054836458926681
JP3160400002,-0.5965218066850131,-0.853162773058469,-1.0548368733157454,-1.19252723924963,-1.277630976168842
JP3651080008,1.322679655629977,1.3790263377296386,1.474112591449872,1.4893457287542322,1.5224476638490803
JP3802600001,-2.5594300861189745,-2.3406374380119943,-2.518211319417951,-2.319495564527274,-2.1530703483089275
JP3802400006,-0.3603363201353016,-0.37220920185623285,-0.16356545747420181,-0.22418384513951395,-0.17905694086632895
JP3802300008,1.675017648994892,1.5615843796306206,1.5669494931423444,1.4541489527059692,1.3649589608041413
JP3816400000,1.1882710273929398,1.4351997012447715,1.4690850124182253,1.5078755846803515,1.5196836141653014
JP3814000000,-0.29381545394687736,-0.12097939447359707,-0.14084412134592883,-0.18004234977875289,-0.10361272078217576
JP3818000006,0.947879177367239,0.7529404439018172,0.8553307693029533,0.7946115773957985,0.7193037837950556
JP3827200001,-0.38093376618160146,-0.3420309092271756,-0.3161447230852321,-0.26547349437240353,-0.2142574815840126
JP3771800004,-0.5879711236451701,-0.5055978638258796,-0.7022297045174986,-0.8437044264465454,-0.7700588226849381
JP3768600003,0.014279692450980264,0.08155218088929939,0.1301271903653589,0.13034557413378334,0.13315981410220168
JP3767810009,1.4937011220231167,1.5914700802476478,1.6247549810672446,1.7307059579956041,1.6819967082294607
JP3787000003,-2.2130861037604532,-2.2754472719933028,-2.287482636673077,-2.256087798480033,-2.22996025578045
JP3788600009,-1.0425269218887423,-0.976030416708118,-1.0791644393768673,-1.0163294583651727,-1.0066954186722765
JP3360800001,0.5255182302864814,0.7311184529315229,0.7801355645714603,0.7149850892581355,0.5848025885747177
JP3386380004,0.43063456316798643,0.1997923749568642,0.017154471885127975,-0.014531569632980634,0.020331822758179463
JP3027680002,-0.5054886643234946,-0.21232968990132495,-0.17341999026521115,-0.13213853907378947,-0.15013845005455995
JP3726800000,-0.599643981849185,-0.6690831588075152,-0.647751724839507,-0.6762801312601763,-0.6232242728939741
JP90B0055YF6,price not available,price not available,price not available,price not available,price not available
JP3208200000,0.22420555512687734,0.16546476398686671,0.1680855483676913,0.2295131142705742,0.242541671262142
JP3205800000,1.3932597946903824,1.1955550155227312,1.1563464084594521,1.1346849486503663,1.1346367291244164
JP3223800008,0.26113785942469825,0.5986041833538014,0.4333752971179772,0.5825044666268209,0.5173087525169873
JP3496400007,-0.9298468467660581,-0.717613377432047,-0.7298930111735769,-0.6401805409691708,-0.6538860679403125
JP3258000003,-0.35535888319419007,-0.3467489438177096,-0.2697297755075545,-0.19422839766559674,-0.1899931859263959
JP3301100008,0.1668999063471066,0.15273482183404408,0.13534137991026984,0.03209584289098899,0.0020913222218865712
JP3293800003,price not available,price not available,price not available,price not available,price not available
JP3304200003,-1.324684198936188,-1.4644425685305107,-1.4485071084179624,-1.3405071100879518,-1.2141073699987404
JP3300600008,0.22374525462290906,-0.0851558311917966,-0.048171235760685605,0.06761331580797947,0.08822814235140974
JP3283650004,1.0277998364372598,0.78825227423025,0.7095965074592758,0.8376741122246623,0.790656869812123
JP3292000001,-0.8734354847861114,-0.885064699287863,-1.356341134190464,-1.661614683653545,-1.6958874311468919
JP3266800006,0.9185911852662709,1.0455012718764367,0.718545845435048,0.7642082422438579,0.6127848495254273
JP3249600002,1.2228251250472333,1.467656212831403,1.4507224451884682,1.423516520951762,1.425242193862175
JP3256900006,-1.3466688261224546,-1.503611237567648,-1.452832496967127,-1.4611860102278995,-1.3584962413130675
JP3965400009,1.1850285881050082,0.8632783807903222,0.9899233579333533,1.0129415384927842,0.9430637187915591
JP3626800001,0.31690082825945876,0.24220195629430785,0.284148976706744,0.26869424697799627,0.226012079545157
JP3861200008,1.1699485082549588,1.3900461183971702,1.285141431627146,1.2567101192557217,1.2233891249028517
JP3342000001,0.29428817897232395,0.6395378054046885,0.7040317268438345,0.6957998573225987,0.6645632425380299
JP3870400003,-1.7009876702006377,-1.7618849046786234,-1.8073537762659964,-1.7787989012880479,-1.8085570604019496
JP3919800007,1.3859199324137705,1.101173798997035,1.1610424970903033,1.1574728683828361,1.1645886415067697
JP3918000005,-0.7244893418988929,-0.6912666011053781,-0.6598921582941619,-0.6432301329415635,-0.6428930554279844
JP3902400005,0.8686927851867976,0.7202246025468373,0.7763626836137627,0.7823098085918856,0.783571798974414
JP3899600005,-0.13402145932470688,-0.16924428489952792,-0.1767896085395071,-0.07117912940950433,-0.06717112211804821
JP3893200000,1.012299982077225,0.8934314668250343,0.8277057893905537,0.8631142335265407,0.9013734017597752
JP3914400001,-0.623110676510441,-0.4879758576961657,-0.5544318244451785,-0.5314660988894548,-0.49354622557821193
JP3651210001,-0.06506872304210543,0.17906312200297592,0.13817594071994233,0.08064402409364568,0.048012828721466505
JP3733000008,0.2897046310002205,0.2444321836701624,0.5144525476104223,0.5300050532232037,0.4364587139493059
JP3738600000,0.9340509283272569,1.1098678768502568,1.138154439099659,1.1053097207747165,1.0976915574585577
JP3657400002,-0.23596283539424334,-0.3659064612864249,-0.23099416407874607,-0.07459915291307961,-0.042423964741011844
JP3686800008,1.4557661114147469,1.7314691358666146,1.5716873451245394,1.5629611343523475,1.5673316667440207
JP3753000003,1.013182365219123,1.2699706805459732,1.0455365337281308,1.0236278915921715,1.0284913334937085
JP3659200004,-0.9040355001889933,-0.610814552179606,-0.544989968783649,-0.461214989388703,-0.4091937982677929
JP3672400003,0.8577880984678599,1.0236631765751403,0.9817781456423758,0.836519704590688,0.931274788859171
JP3677600003,-0.12681719080922527,0.02590315642219121,-0.08239248459100956,-0.05069412058156253,-0.015705208963257
JP3762900003,0.9719896945777684,0.9580251653127148,0.9791860847222389,1.3007412994572976,1.2561334027911486
JP3762800005,-1.2203346529134684,-1.4487697960409829,-1.5699361164122294,-1.5665187503104971,-1.4282050621951314
JP3165700000,-2.1401525264296284,-1.2149254237667884,-1.2486232706904077,-1.2933800933612405,-1.3819876162346478
JP316565ADB7,price not available,price not available,price not available,price not available,price not available
JP3165650007,price not available,price not available,price not available,price not available,price not available
JP3190000004,-0.9747609817175151,-0.9343417165239787,-0.987924536632312,-0.9945364249461242,-1.038026804754677
JP3192400004,-0.05928535318868722,-0.1811838399513377,-0.048719949412179275,0.06972791087000996,0.1517467112122084
JP3197800000,-0.6059618637844988,-0.2122950313582339,-0.4142129462940014,-0.5461340423502881,-0.6138551190739916
JP3197600004,-1.3349649251060414,-1.3413114531311998,-1.504264263120414,-1.4050527694486559,-1.4620879555347854
JP3866800000,0.48964668176343373,0.567462855837686,0.458762361687004,0.5356305294006436,0.660785843571432
JP3855900001,2.243763085773831,2.452248681284286,2.676926191394946,2.5552993213413533,2.606140692633385
JP3164720009,1.0888967165746166,0.8038389232781329,0.8453489323247299,0.7851773756496927,0.7496956985208136
JP3973400009,-0.7449458044778257,-0.8885931636309574,-0.7102692860115445,-0.8365741580639852,-1.0989617586058653
JP3982800009,-0.9100444900653426,-0.6349922033396349,-0.76342416465085,-0.700510730400894,-0.6603539897296007
JP3336000009,-0.09743799712065293,0.15582084003304963,0.32078013852097076,0.5746866544298901,0.4431338645773053
JP3494600004,-3.852337825399399,-4.320029377061729,-4.501980858055732,-4.865680692442598,-4.705829422608887
JP3400400002,1.2487664064229742,1.06589184416912,1.198797749099989,1.1960181026405614,1.1992782768295962
JP3421800008,0.19577731661696296,0.15300837543976709,0.08836243002394717,0.05380214409073103,0.013302127602565772
JP3414750004,-0.20684239442462227,-0.015888836303712406,-0.497605888133934,-0.8971973022017243,-1.2166146749305384
JP3419400001,1.3389000199687695,1.4710788275130282,1.4683634250789446,1.4087857380138402,1.3546661108977398
JP3420600003,-0.03925968049971473,0.19004398912375597,0.078324651816708,0.25240098017782486,0.24403641915702323
JP3359600008,-0.9359182855396608,-0.6948193697044469,-0.6956182676960521,-0.5863698443915433,-0.5789579727504712
JP3357200009,-0.5517432030376357,-0.7645700731480631,-0.9048612899874353,-0.7671527317862581,-0.8362107464029434
JP3358800005,-0.810441049113686,-0.8161113293335132,-0.8245631762459071,-0.7555533324031027,-0.7124546776655749
JP3347200002,1.3850860269537635,1.269606190656536,1.2280296994860551,1.3193970767327978,1.273857102576914
JP3351600006,0.5746987685742888,0.7895961244358984,0.4424053827878027,0.27057230098951335,0.06798462827927176
JP3732000009,0.41705921238026633,0.360601935315219,0.33201899031254367,0.4485636248495295,0.42262025140422654
JP3435000009,0.7539789024686661,0.6586462416905969,0.6907563471009959,0.6943589273336048,0.5968367388759499
JP3401400001,-0.6215077292013649,-0.17041735658283041,-0.1351903253702047,-0.43663779748006615,-0.5767574590776592
JP3407400005,0.9034345267055821,0.7535865044552503,0.7571141693253569,0.8343416538427073,0.8202336334220517
JP3409800004,0.8948366659054408,0.9220621251269545,0.9897526834615089,0.9622005098685271,0.926023042502977
JP3336560002,-0.34880374217095556,-0.41918290201357067,-0.5351539719681719,-0.5921183355702353,-0.4661956410862311
JP333657BA71,price not available,price not available,price not available,price not available,price not available
JP3443600006,0.3316532894678703,0.42287689388016414,0.6426500146089476,0.5652250495829181,0.5239926121695104
JP3454400007,0.5168420198240931,0.6615259357841019,0.6417228202193925,0.5529013478515865,0.530472916436342
JP3455200000,1.0600076123946645,1.1956920145364869,1.2241736537599301,1.5161697584947786,1.3707230277802296
JP3463000004,0.48913843293267867,0.5083160506402118,0.3921522529919397,0.4441794797942267,0.528541942088645
